hemsId,main,mean1,Prediction,Truth
HGW0008585550,534,148.3333333333,0,0
HGW0008585550,244,67.7777777778,1,1
HGW0008585550,767,213.0555555556,1,1
HGW0008585550,243,67.5,0,1
HGW0008585550,254,70.5555555556,1,1
HGW0008585550,431,119.7222222222,0,0
HGW0008585550,244,67.7777777778,1,1
HGW0008585550,16,4.4444444444,1,1
HGW0008585550,,0,1,1
HGW0008585550,,0,0,0
HGW0008585550,,0,1,1
HGW0008585550,,0,0,0
HGW0008585550,,0,1,1
HGW0008585550,,0,0,0
HGW0008585550,,0,0,0
HGW0008585550,,0,0,0
HGW0008585550,,0,1,1
HGW0008585550,52,14.4444444444,0,0
HGW0008585550,584,162.2222222222,0,0
HGW0008585550,545,151.3888888889,0,0
HGW0008585550,556,154.4444444444,1,1
HGW0008585550,488,135.5555555556,1,1
HGW0008585550,476,132.2222222222,1,1
HGW0008585550,400,111.1111111111,1,1
HGW0022302486,1960,544.4444444444,1,1
HGW0022302486,1030,286.1111111111,1,0
HGW0022302486,1020,283.3333333333,1,1
HGW0022302486,750,208.3333333333,1,1
HGW0022302486,50,13.8888888889,1,1
HGW0022302486,40,11.1111111111,0,0
HGW0022302486,,0,1,1
HGW0022302486,,0,1,1
HGW0022302486,,0,1,1
HGW0022302486,,0,0,0
HGW0022302486,,0,1,1
HGW0022302486,,0,1,1
HGW0022302486,,0,1,1
HGW0022302486,,0,0,0
HGW0022302486,,0,0,0
HGW0022302486,,0,0,0
HGW0022302486,,0,0,0
HGW0022302486,20,5.5555555556,1,1
HGW0022302486,120,33.3333333333,1,1
HGW0022302486,110,30.5555555556,1,1
HGW0022302486,150,41.6666666667,1,1
HGW0022302486,70,19.4444444444,1,1
HGW0022302486,120,33.3333333333,1,1
HGW0022302486,1040,288.8888888889,1,0
HGW0056767924,4756,1321.1111111111,1,1
HGW0056767924,3829,1063.6111111111,1,1
HGW0056767924,2777,771.3888888889,1,1
HGW0056767924,2378,660.5555555556,1,1
HGW0056767924,1207,335.2777777778,1,1
HGW0056767924,893,248.0555555556,0,0
HGW0056767924,31,8.6111111111,1,1
HGW0056767924,,0,1,0
HGW0056767924,,0,1,1
HGW0056767924,2,0.5555555556,1,1
HGW0056767924,,0,1,1
HGW0056767924,,0,1,1
HGW0056767924,,0,1,1
HGW0056767924,,0,1,1
HGW0056767924,,0,0,0
HGW0056767924,,0,1,1
HGW0056767924,,0,0,1
HGW0056767924,16,4.4444444444,0,0
HGW0056767924,199,55.2777777778,1,1
HGW0056767924,157,43.6111111111,0,1
HGW0056767924,229,63.6111111111,1,1
HGW0056767924,184,51.1111111111,0,0
HGW0056767924,194,53.8888888889,1,1
HGW0056767924,3302,917.2222222222,1,1
HGW0109674464,1145,318.0555555556,1,1
HGW0109674464,325,90.2777777778,1,1
HGW0109674464,1266,351.6666666667,1,0
HGW0109674464,1307,363.0555555556,1,1
HGW0109674464,1361,378.0555555556,0,0
HGW0109674464,265,73.6111111111,1,1
HGW0109674464,196,54.4444444444,0,0
HGW0109674464,,0,1,1
HGW0109674464,,0,1,1
HGW0109674464,,0,1,1
HGW0109674464,,0,1,1
HGW0109674464,,0,0,0
HGW0109674464,,0,1,1
HGW0109674464,,0,0,0
HGW0109674464,,0,0,1
HGW0109674464,,0,0,0
HGW0109674464,,0,1,0
HGW0109674464,58,16.1111111111,0,0
HGW0109674464,147,40.8333333333,0,0
HGW0109674464,154,42.7777777778,1,1
HGW0109674464,154,42.7777777778,1,1
HGW0109674464,219,60.8333333333,1,1
HGW0109674464,229,63.6111111111,1,1
HGW0109674464,2190,608.3333333333,0,0
HGW0119000400,,0,1,1
HGW0119000400,,0,1,1
HGW0119000400,,0,0,0
HGW0119000400,,0,0,0
HGW0119000400,,0,1,0
HGW0119000400,,0,1,1
HGW0119000400,,0,1,1
HGW0119000400,,0,1,1
HGW0119000400,,0,1,1
HGW0119000400,,0,0,0
HGW0119000400,,0,0,0
HGW0119000400,,0,0,0
HGW0119000400,,0,0,0
HGW0119000400,,0,0,1
HGW0119000400,,0,0,1
HGW0119000400,,0,1,1
HGW0119000400,,0,0,0
HGW0119000400,,0,1,1
HGW0119000400,,0,1,1
HGW0119000400,,0,0,0
HGW0119000400,,0,0,0
HGW0119000400,,0,1,1
HGW0119000400,,0,1,1
HGW0119000400,,0,1,1
HGW0224584910,269,74.7222222222,1,1
HGW0224584910,253,70.2777777778,0,0
HGW0224584910,248,68.8888888889,1,1
HGW0224584910,578,160.5555555556,0,0
HGW0224584910,44,12.2222222222,1,1
HGW0224584910,34,9.4444444444,0,0
HGW0224584910,62,17.2222222222,0,0
HGW0224584910,1,0.2777777778,0,0
HGW0224584910,,0,0,0
HGW0224584910,,0,1,1
HGW0224584910,,0,0,0
HGW0224584910,,0,1,1
HGW0224584910,,0,1,1
HGW0224584910,,0,1,1
HGW0224584910,,0,1,1
HGW0224584910,,0,0,0
HGW0224584910,,0,1,1
HGW0224584910,3,0.8333333333,0,0
HGW0224584910,86,23.8888888889,1,1
HGW0224584910,64,17.7777777778,1,1
HGW0224584910,108,30,1,1
HGW0224584910,136,37.7777777778,1,1
HGW0224584910,62,17.2222222222,1,1
HGW0224584910,543,150.8333333333,1,0
HGW0292545493,1859,516.3888888889,1,1
HGW0292545493,223,61.9444444444,1,0
HGW0292545493,1200,333.3333333333,1,1
HGW0292545493,1828,507.7777777778,1,1
HGW0292545493,1507,418.6111111111,1,1
HGW0292545493,174,48.3333333333,1,1
HGW0292545493,26,7.2222222222,1,1
HGW0292545493,1,0.2777777778,0,0
HGW0292545493,6,1.6666666667,0,0
HGW0292545493,,0,1,1
HGW0292545493,,0,0,0
HGW0292545493,,0,1,1
HGW0292545493,,0,0,0
HGW0292545493,,0,1,1
HGW0292545493,,0,0,0
HGW0292545493,,0,0,0
HGW0292545493,,0,1,1
HGW0292545493,822,228.3333333333,1,1
HGW0292545493,959,266.3888888889,0,0
HGW0292545493,159,44.1666666667,0,0
HGW0292545493,158,43.8888888889,0,0
HGW0292545493,158,43.8888888889,1,1
HGW0292545493,160,44.4444444444,1,1
HGW0292545493,2811,780.8333333333,1,1
HGW0297198766,55,15.2777777778,1,1
HGW0297198766,51,14.1666666667,1,1
HGW0297198766,1869,519.1666666667,1,1
