name,latitude,longitude,visited,sf1,vo1,sf2,vo2,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
大和ユビキタス学術研究館,35.70811,139.76267,1,1,0,1,0,0.840,0.670,0.050,0.430,0.540,0.750,0.590,0.380,0.690,0.350,0.610,0.700,0.430,0.500,0.010,0.630,0.290,0.510,0.330,0.280,0.550,0.650,0.510,0.150,0.100,0.190,0.440,0.220,0.220,0.400
産学連携プラザ,35.70858,139.76262,1,1,1,0,3,0.250,0.850,0.120,0.320,0.620,0.740,0.190,0.160,0.070,0.360,0.370,0.830,0.230,0.000,0.520,0.710,0.390,0.390,0.170,0.250,0.060,0.770,0.320,0.520,0.690,0.270,0.150,0.020,0.420,0.110
カフェ　くろぎ,35.70798,139.7627,1,1,2,1,1,0.200,0.040,0.930,0.620,0.840,0.500,0.330,0.490,0.330,0.600,0.110,0.650,0.060,0.280,0.740,0.110,0.810,0.100,0.020,0.230,0.150,0.580,0.140,0.310,0.240,0.150,0.470,0.010,0.700,0.820
ローソン春日門店,35.70767,139.76268,1,1,3,1,2,0.800,0.290,0.850,0.820,0.560,0.140,0.410,0.570,0.090,0.600,0.110,0.510,0.750,0.280,0.730,0.320,0.260,0.240,0.190,0.420,0.750,0.780,0.820,0.810,0.680,0.130,0.310,0.250,0.040,0.720
広報センター,35.70886,139.76389,1,1,4,1,8,0.110,0.460,0.040,0.150,0.820,0.000,0.100,0.310,0.690,0.060,0.030,0.010,0.420,0.700,0.240,0.210,0.760,0.430,0.840,0.610,0.250,0.620,0.120,0.250,0.800,0.130,0.720,0.460,0.640,0.150
アントレプレナープラザ,35.70873,139.76288,1,1,5,0,4,0.110,0.470,0.550,0.100,0.080,0.840,0.450,0.370,0.610,0.650,0.060,0.300,0.540,0.650,0.230,0.090,0.600,0.610,0.770,0.850,0.080,0.840,0.850,0.330,0.490,0.340,0.270,0.450,0.180,0.250
東京大学総合博物館,35.7086,139.76119,1,1,6,1,19,0.210,0.180,0.650,0.150,0.520,0.270,0.930,0.460,0.750,0.240,0.620,0.620,0.300,0.330,0.440,0.650,0.760,0.670,0.750,0.550,0.820,0.570,0.200,0.540,0.660,0.360,0.520,0.040,0.560,0.100
ローソン竜岡門店,35.70921,139.7641,1,1,7,0,7,0.210,0.680,0.850,0.100,0.500,0.610,0.430,0.850,0.460,0.010,0.820,0.530,0.200,0.540,0.770,0.380,0.700,0.060,0.440,0.830,0.820,0.450,0.590,0.680,0.710,0.650,0.370,0.070,0.400,0.540
第二本部棟,35.70925,139.76319,1,1,8,1,5,0.750,0.630,0.650,0.790,0.770,0.150,0.400,0.460,0.810,0.640,0.220,0.020,0.320,0.310,0.110,0.800,0.840,0.090,0.310,0.560,0.810,0.380,0.060,0.130,0.510,0.550,0.660,0.180,0.090,0.320
薬学部図書館,35.70985,139.7633,1,1,9,1,9,0.190,0.830,0.050,0.260,0.680,0.000,0.530,0.120,0.600,0.980,0.820,0.620,0.030,0.410,0.790,0.290,0.840,0.490,0.410,0.230,0.740,0.280,0.790,0.630,0.060,0.000,0.090,0.040,0.220,0.540
